"expt","sub","trial.no","rt"
"expt 1","000640",0,2446
"expt 1","000640",1,2364
"expt 1","000640",2,2829
"expt 1","000640",3,2463
"expt 1","000640",4,2264
"expt 1","000640",5,1949
"expt 1","000640",6,2762
"expt 1","000640",7,1749
"expt 1","000640",8,2048
"expt 1","000640",9,2363
"expt 1","000640",10,2198
"expt 1","000640",11,2214
"expt 1","000640",12,2031
"expt 1","000640",13,2264
"expt 1","000640",14,1749
"expt 1","000640",15,2048
"expt 1","000640",16,4057
"expt 1","000640",17,3542
"expt 1","000640",18,3592
"expt 1","000640",19,3144
"expt 1","000640",20,2363
"expt 1","000640",21,2430
"expt 1","000640",22,4754
"expt 1","000640",23,3493
"expt 1","000640",24,2944
"expt 1","000640",25,2596
"expt 1","000640",26,5004
"expt 1","000640",27,3443
"expt 1","000640",28,3210
"expt 1","000640",29,4456
"expt 1","000640",30,2729
"expt 1","000640",31,2828
"expt 1","000640",32,2562
"expt 1","000640",33,2263
"expt 1","000640",34,2264
"expt 1","000640",35,2114
"expt 1","000640",36,2363
"expt 1","000640",37,3227
"expt 1","000640",38,2712
"expt 1","000640",39,4074
"expt 1","000640",40,2546
"expt 1","000640",41,2330
"expt 1","000640",42,2512
"expt 1","000640",43,3078
"expt 1","000640",44,3343
"expt 1","000640",45,2580
"expt 1","000640",46,2762
"expt 1","000640",47,1998
"expt 1","000640",48,4804
"expt 1","000640",49,3641
"expt 1","000640",50,2014
"expt 1","000640",51,2314
"expt 1","000640",52,2247
"expt 1","000640",53,6032
"expt 1","000640",54,2247
"expt 1","000640",55,3176
"expt 1","000640",56,2895
"expt 1","000640",57,2546
"expt 1","000640",58,3941
"expt 1","000640",59,3509
"expt 1","000640",60,2147
"expt 1","000640",61,2264
"expt 1","000640",62,2596
"expt 1","000640",63,3725
"expt 1","001640",0,9718
"expt 1","001640",1,6115
"expt 1","001640",2,4273
"expt 1","001640",3,12042
"expt 1","001640",4,8075
"expt 1","001640",5,8806
"expt 1","001640",6,10017
"expt 1","001640",7,13719
"expt 1","001640",8,14566
"expt 1","001640",9,14200
"expt 1","001640",10,5285
"expt 1","001640",11,7162
"expt 1","001640",12,13918
"expt 1","001640",13,13437
"expt 1","001640",14,7710
"expt 1","001640",15,8025
"expt 1","001640",16,8805
"expt 1","001640",17,10398
"expt 1","001640",18,6149
"expt 1","001640",19,4970
"expt 1","001640",20,3675
"expt 1","001640",21,10847
"expt 1","001640",22,12043
"expt 1","001640",23,8772
"expt 1","001640",24,15513
"expt 1","001640",25,11959
"expt 1","001640",26,6912
"expt 1","001640",27,6265
"expt 1","001640",28,10382
"expt 1","001640",29,5634
"expt 1","001640",30,5767
"expt 1","001640",31,6846
"expt 1","001640",32,4571
"expt 1","001640",33,12524
"expt 1","001640",34,6348
"expt 1","001640",35,9685
"expt 1","001640",36,7826
"expt 1","001640",37,6664
"expt 1","001640",38,13454
"expt 1","001640",39,10282
"expt 1","001640",40,5468
"expt 1","001640",41,7028
"expt 1","001640",42,6863
"expt 1","001640",43,10681
"expt 1","001640",44,4887
"expt 1","001640",45,17289
"expt 1","001640",46,9984
"expt 1","001640",47,13305
"expt 1","001640",48,7460
"expt 1","001640",49,12475
"expt 1","001640",50,5286
"expt 1","001640",51,7444
"expt 1","001640",52,8523
"expt 1","001640",53,6929
"expt 1","001640",54,9420
"expt 1","001640",55,6929
"expt 1","001640",56,5070
"expt 1","001640",57,7826
"expt 1","001640",58,10150
"expt 1","001640",59,7527
"expt 1","001640",60,5385
"expt 1","001640",61,10134
"expt 1","001640",62,11478
"expt 1","001640",63,14682
"expt 1","002848",0,7991
"expt 1","002848",1,10084
"expt 1","002848",2,5601
"expt 1","002848",3,6879
"expt 1","002848",4,5368
"expt 1","002848",5,5585
"expt 1","002848",6,7344
"expt 1","002848",7,14567
"expt 1","002848",8,14600
"expt 1","002848",9,15081
"expt 1","002848",10,6581
"expt 1","002848",11,16641
"expt 1","002848",12,7842
"expt 1","002848",13,9967
"expt 1","002848",14,9187
"expt 1","002848",15,9552
"expt 1","002848",16,6415
"expt 1","002848",17,10382
"expt 1","002848",18,17056
"expt 1","002848",19,7643
"expt 1","002848",20,4439
"expt 1","002848",21,5569
"expt 1","002848",22,12624
"expt 1","002848",23,11478
"expt 1","002848",24,5103
"expt 1","002848",25,4057
"expt 1","002848",26,8855
"expt 1","002848",27,7427
"expt 1","002848",28,4505
"expt 1","002848",29,5551
"expt 1","002848",30,6381
"expt 1","002848",31,5352
"expt 1","002848",32,5999
"expt 1","002848",33,3558
"expt 1","002848",34,5335
"expt 1","002848",35,4538
"expt 1","002848",36,9120
"expt 1","002848",37,9702
"expt 1","002848",38,6314
"expt 1","002848",39,5551
"expt 1","002848",40,5767
"expt 1","002848",41,3094
"expt 1","002848",42,5783
"expt 1","002848",43,5867
"expt 1","002848",44,3459
"expt 1","002848",45,6249
"expt 1","002848",46,5003
"expt 1","002848",47,3858
"expt 1","002848",48,8772
"expt 1","002848",49,3094
"expt 1","002848",50,5750
"expt 1","002848",51,4688
"expt 1","002848",52,4538
"expt 1","002848",53,3957
"expt 1","002848",54,3659
"expt 1","002848",55,4505
"expt 1","002848",56,4041
"expt 1","002848",57,3393
"expt 1","002848",58,10448
"expt 1","002848",59,9951
"expt 1","002848",60,2231
"expt 1","002848",61,5237
"expt 1","002848",62,5468
"expt 1","002848",63,4389
"expt 1","003080",0,3908
"expt 1","003080",1,3478
"expt 1","003080",2,3094
"expt 1","003080",3,12441
"expt 1","003080",4,6796
"expt 1","003080",5,5985
"expt 1","003080",6,12989
"expt 1","003080",7,13438
"expt 1","003080",8,15348
"expt 1","003080",9,16924
"expt 1","003080",10,6165
"expt 1","003080",11,9704
"expt 1","003080",12,23781
"expt 1","003080",13,24926
"expt 1","003080",14,14204
"expt 1","003080",15,15977
"expt 1","003080",16,13304
"expt 1","003080",17,9436
"expt 1","003080",18,9173
"expt 1","003080",19,6284
"expt 1","003080",20,7377
"expt 1","003080",21,33045
"expt 1","003080",22,9403
"expt 1","003080",23,8823
"expt 1","003080",24,9205
"expt 1","003080",25,13089
"expt 1","003080",26,5651
"expt 1","003080",27,11395
"expt 1","003080",28,4704
"expt 1","003080",29,19066
"expt 1","003080",30,5451
"expt 1","003080",31,7327
"expt 1","003080",32,7443
"expt 1","003080",33,19398
"expt 1","003080",34,11379
"expt 1","003080",35,7643
"expt 1","003080",36,13388
"expt 1","003080",37,7942
"expt 1","003080",38,8856
"expt 1","003080",39,6448
"expt 1","003080",40,10267
"expt 1","003080",41,9521
"expt 1","003080",42,8091
"expt 1","003080",43,10913
"expt 1","003080",44,4688
"expt 1","003080",45,8506
"expt 1","003080",46,12210
"expt 1","003080",47,6099
"expt 1","003080",48,7228
"expt 1","003080",49,7959
"expt 1","003080",50,10898
"expt 1","003080",51,4074
"expt 1","003080",52,8558
"expt 1","003080",53,6480
"expt 1","003080",54,11113
"expt 1","003080",55,13655
"expt 1","003080",56,18169
"expt 1","003080",57,13255
"expt 1","003080",58,10117
"expt 1","003080",59,17057
"expt 1","003080",60,8158
"expt 1","003080",61,4439
"expt 1","003080",62,8556
"expt 1","003080",63,5020
"expt 1","004128",0,57202
"expt 1","004128",1,22352
"expt 1","004128",2,14367
"expt 1","004128",3,17737
"expt 1","004128",4,19680
"expt 1","004128",5,23482
"expt 1","004128",6,37627
"expt 1","004128",7,40284
"expt 1","004128",8,14085
"expt 1","004128",9,31368
"expt 1","004128",10,18617
"expt 1","004128",11,6913
"expt 1","004128",12,6680
"expt 1","004128",13,30571
"expt 1","004128",14,9320
"expt 1","004128",15,16027
"expt 1","004128",16,24495
"expt 1","004128",17,26172
"expt 1","004128",18,24661
"expt 1","004128",19,12624
"expt 1","004128",20,7759
"expt 1","004128",21,17074
"expt 1","004128",22,32397
"expt 1","004128",23,25191
"expt 1","004128",24,28280
"expt 1","004128",25,57882
"expt 1","004128",26,48170
"expt 1","004128",27,17223
"expt 1","004128",28,29409
"expt 1","004128",29,20527
"expt 1","004128",30,7029
"expt 1","004128",31,13338
"expt 1","004128",32,15479
"expt 1","004128",33,14101
"expt 1","004128",34,10033
"expt 1","004128",35,10283
"expt 1","004128",36,12242
"expt 1","004128",37,8274
"expt 1","004128",38,29708
"expt 1","004128",39,24761
"expt 1","004128",40,32049
"expt 1","004128",41,11877
"expt 1","004128",42,9950
"expt 1","004128",43,13703
"expt 1","004128",44,14566
"expt 1","004128",45,27848
"expt 1","004128",46,14716
"expt 1","004128",47,10499
"expt 1","004128",48,12557
"expt 1","004128",49,7344
"expt 1","004128",50,19281
"expt 1","004128",51,7809
"expt 1","004128",52,7958
"expt 1","004128",53,6398
"expt 1","004128",54,4738
"expt 1","004128",55,7925
"expt 1","004128",56,4920
"expt 1","004128",57,21672
"expt 1","004128",58,12341
"expt 1","004128",59,6697
"expt 1","004128",60,6398
"expt 1","004128",61,19132
"expt 1","004128",62,6365
"expt 1","004128",63,30588
"expt 1","005488",0,7245
"expt 1","005488",1,8340
"expt 1","005488",2,9137
"expt 1","005488",3,5650
"expt 1","005488",4,9254
"expt 1","005488",5,4837
"expt 1","005488",6,3327
"expt 1","005488",7,5369
"expt 1","005488",8,4704
"expt 1","005488",9,9569
"expt 1","005488",10,4621
"expt 1","005488",11,2480
"expt 1","005488",12,4455
"expt 1","005488",13,4688
"expt 1","005488",14,2845
"expt 1","005488",15,6714
"expt 1","005488",16,5534
"expt 1","005488",17,2197
"expt 1","005488",18,2081
"expt 1","005488",19,2247
"expt 1","005488",20,2446
"expt 1","005488",21,5302
"expt 1","005488",22,4605
"expt 1","005488",23,3293
"expt 1","005488",24,4970
"expt 1","005488",25,2712
"expt 1","005488",26,4455
"expt 1","005488",27,3576
"expt 1","005488",28,2280
"expt 1","005488",29,2629
"expt 1","005488",30,2049
"expt 1","005488",31,3260
"expt 1","005488",32,3343
"expt 1","005488",33,3260
"expt 1","005488",34,2197
"expt 1","005488",35,5319
"expt 1","005488",36,3127
"expt 1","005488",37,3642
"expt 1","005488",38,2513
"expt 1","005488",39,1965
"expt 1","005488",40,3592
"expt 1","005488",41,2828
"expt 1","005488",42,2347
"expt 1","005488",43,3990
"expt 1","005488",44,2912
"expt 1","005488",45,2314
"expt 1","005488",46,3526
"expt 1","005488",47,1798
"expt 1","005488",48,2330
"expt 1","005488",49,1998
"expt 1","005488",50,2330
"expt 1","005488",51,2314
"expt 1","005488",52,2546
"expt 1","005488",53,2446
"expt 1","005488",54,2181
"expt 1","005488",55,2878
"expt 1","005488",56,2563
"expt 1","005488",57,2529
"expt 1","005488",58,6714
"expt 1","005488",59,4289
"expt 1","005488",60,4272
"expt 1","005488",61,8440
"expt 1","005488",62,8789
"expt 1","005488",63,9918
"expt 1","006512",0,53001
"expt 1","006512",1,24910
"expt 1","006512",2,21573
"expt 1","006512",3,14600
"expt 1","006512",4,11960
"expt 1","006512",5,22038
"expt 1","006512",6,9469
"expt 1","006512",7,6780
"expt 1","006512",8,12225
"expt 1","006512",9,20510
"expt 1","006512",10,9951
"expt 1","006512",11,12292
"expt 1","006512",12,10980
"expt 1","006512",13,17421
"expt 1","006512",14,9254
"expt 1","006512",15,9769
"expt 1","006512",16,14168
"expt 1","006512",17,10416
"expt 1","006512",18,8092
"expt 1","006512",19,9553
"expt 1","006512",20,9602
"expt 1","006512",21,9436
"expt 1","006512",22,26753
"expt 1","006512",23,13404
"expt 1","006512",24,10000
"expt 1","006512",25,22868
"expt 1","006512",26,9453
"expt 1","006512",27,6763
"expt 1","006512",28,16924
"expt 1","006512",29,11860
"expt 1","006512",30,12723
"expt 1","006512",31,9304
"expt 1","006512",32,7975
"expt 1","006512",33,8241
"expt 1","006512",34,6530
"expt 1","006512",35,6481
"expt 1","006512",36,6547
"expt 1","006512",37,10681
"expt 1","006512",38,12125
"expt 1","006512",39,16160
"expt 1","006512",40,5153
"expt 1","006512",41,4837
"expt 1","006512",42,5634
"expt 1","006512",43,5601
"expt 1","006512",44,7792
"expt 1","006512",45,8440
"expt 1","006512",46,4589
"expt 1","006512",47,6763
"expt 1","006512",48,7527
"expt 1","006512",49,6945
"expt 1","006512",50,9885
"expt 1","006512",51,7875
"expt 1","006512",52,9187
"expt 1","006512",53,6447
"expt 1","006512",54,8174
"expt 1","006512",55,4755
"expt 1","006512",56,9735
"expt 1","006512",57,7942
"expt 1","006512",58,9569
"expt 1","006512",59,9469
"expt 1","006512",60,4488
"expt 1","006512",61,8059
"expt 1","006512",62,8357
"expt 1","006512",63,4273
"expt 1","007872",0,53086
"expt 1","007872",1,31568
"expt 1","007872",2,56521
"expt 1","007872",3,72145
"expt 1","007872",4,65355
"expt 1","007872",5,43289
"expt 1","007872",6,25873
"expt 1","007872",7,33627
"expt 1","007872",8,9221
"expt 1","007872",9,12325
"expt 1","007872",10,31982
"expt 1","007872",11,14716
"expt 1","007872",12,24412
"expt 1","007872",13,20842
"expt 1","007872",14,21341
"expt 1","007872",15,20908
"expt 1","007872",16,18586
"expt 1","007872",17,7361
"expt 1","007872",18,17738
"expt 1","007872",19,27470
"expt 1","007872",20,15197
"expt 1","007872",21,18469
"expt 1","007872",22,7494
"expt 1","007872",23,4657
"expt 1","007872",24,10332
"expt 1","007872",25,17073
"expt 1","007872",26,32547
"expt 1","007872",27,13670
"expt 1","007872",28,26920
"expt 1","007872",29,6796
"expt 1","007872",30,13537
"expt 1","007872",31,12939
"expt 1","007872",32,32215
"expt 1","007872",33,20045
"expt 1","007872",34,38508
"expt 1","007872",35,24960
"expt 1","007872",36,47407
"expt 1","007872",37,7477
"expt 1","007872",38,24428
"expt 1","007872",39,13272
"expt 1","007872",40,5866
"expt 1","007872",41,9569
"expt 1","007872",42,17472
"expt 1","007872",43,8374
"expt 1","007872",44,6863
"expt 1","007872",45,7079
"expt 1","007872",46,7062
"expt 1","007872",47,5734
"expt 1","007872",48,8822
"expt 1","007872",49,5999
"expt 1","007872",50,4372
"expt 1","007872",51,6763
"expt 1","007872",52,8839
"expt 1","007872",53,17189
"expt 1","007872",54,18203
"expt 1","007872",55,4488
"expt 1","007872",56,22337
"expt 1","007872",57,7676
"expt 1","007872",58,8225
"expt 1","007872",59,11728
"expt 1","007872",60,6315
"expt 1","007872",61,7377
"expt 1","007872",62,11976
"expt 1","007872",63,6996
"expt 1","008256",0,5485
"expt 1","008256",1,3127
"expt 1","008256",2,4123
"expt 1","008256",3,3343
"expt 1","008256",4,7245
"expt 1","008256",5,7360
"expt 1","008256",6,6912
"expt 1","008256",7,7909
"expt 1","008256",8,8839
"expt 1","008256",9,7311
"expt 1","008256",10,6049
"expt 1","008256",11,4853
"expt 1","008256",12,3044
"expt 1","008256",13,7427
"expt 1","008256",14,4007
"expt 1","008256",15,5452
"expt 1","008256",16,6896
"expt 1","008256",17,3226
"expt 1","008256",18,4654
"expt 1","008256",19,4389
"expt 1","008256",20,2630
"expt 1","008256",21,1932
"expt 1","008256",22,2912
"expt 1","008256",23,2663
"expt 1","008256",24,2963
"expt 1","008256",25,6265
"expt 1","008256",26,3060
"expt 1","008256",27,4555
"expt 1","008256",28,2945
"expt 1","008256",29,2911
"expt 1","008256",30,2380
"expt 1","008256",31,1815
"expt 1","008256",32,2679
"expt 1","008256",33,2131
"expt 1","008256",34,2280
"expt 1","008256",35,2231
"expt 1","008256",36,6996
"expt 1","008256",37,9668
"expt 1","008256",38,4604
"expt 1","008256",39,9469
"expt 1","008256",40,5733
"expt 1","008256",41,5800
"expt 1","008256",42,3642
"expt 1","008256",43,8656
"expt 1","008256",44,8108
"expt 1","008256",45,5982
"expt 1","008256",46,6863
"expt 1","008256",47,3940
"expt 1","008256",48,6298
"expt 1","008256",49,6315
"expt 1","008256",50,5120
"expt 1","008256",51,3758
"expt 1","008256",52,4223
"expt 1","008256",53,5053
"expt 1","008256",54,1866
"expt 1","008256",55,2380
"expt 1","008256",56,2330
"expt 1","008256",57,4289
"expt 1","008256",58,4406
"expt 1","008256",59,2911
"expt 1","008256",60,1915
"expt 1","008256",61,3575
"expt 1","008256",62,5335
"expt 1","008256",63,7693
"expt 1","009848",0,3957
"expt 1","009848",1,3891
"expt 1","009848",2,3326
"expt 1","009848",3,2462
"expt 1","009848",4,4987
"expt 1","009848",5,5601
"expt 1","009848",6,4953
"expt 1","009848",7,6929
"expt 1","009848",8,5501
"expt 1","009848",9,4057
"expt 1","009848",10,3409
"expt 1","009848",11,4854
"expt 1","009848",12,4853
"expt 1","009848",13,5684
"expt 1","009848",14,7194
"expt 1","009848",15,3991
"expt 1","009848",16,4854
"expt 1","009848",17,6763
"expt 1","009848",18,5435
"expt 1","009848",19,3575
"expt 1","009848",20,3658
"expt 1","009848",21,4870
"expt 1","009848",22,4987
"expt 1","009848",23,10416
"expt 1","009848",24,1899
"expt 1","009848",25,6763
"expt 1","009848",26,7510
"expt 1","009848",27,9569
"expt 1","009848",28,7178
"expt 1","009848",29,4921
"expt 1","009848",30,4339
"expt 1","009848",31,9087
"expt 1","009848",32,3293
"expt 1","009848",33,12806
"expt 1","009848",34,4124
"expt 1","009848",35,4472
"expt 1","009848",36,5385
"expt 1","009848",37,6780
"expt 1","009848",38,8058
"expt 1","009848",39,6331
"expt 1","009848",40,2862
"expt 1","009848",41,7676
"expt 1","009848",42,5003
"expt 1","009848",43,7876
"expt 1","009848",44,2546
"expt 1","009848",45,6298
"expt 1","009848",46,4057
"expt 1","009848",47,6033
"expt 1","009848",48,4372
"expt 1","009848",49,6946
"expt 1","009848",50,6264
"expt 1","009848",51,2314
"expt 1","009848",52,7859
"expt 1","009848",53,4306
"expt 1","009848",54,5833
"expt 1","009848",55,7428
"expt 1","009848",56,3957
"expt 1","009848",57,10615
"expt 1","009848",58,3343
"expt 1","009848",59,10515
"expt 1","009848",60,5236
"expt 1","009848",61,10133
"expt 1","009848",62,15778
"expt 1","009848",63,3028
"expt 1","010872",0,9652
"expt 1","010872",1,9452
"expt 1","010872",2,4007
"expt 1","010872",3,4040
"expt 1","010872",4,3559
"expt 1","010872",5,2928
"expt 1","010872",6,5086
"expt 1","010872",7,2927
"expt 1","010872",8,2513
"expt 1","010872",9,2878
"expt 1","010872",10,2811
"expt 1","010872",11,2414
"expt 1","010872",12,4638
"expt 1","010872",13,2148
"expt 1","010872",14,3276
"expt 1","010872",15,2330
"expt 1","010872",16,2613
"expt 1","010872",17,2712
"expt 1","010872",18,4837
"expt 1","010872",19,13420
"expt 1","010872",20,5351
"expt 1","010872",21,4720
"expt 1","010872",22,2595
"expt 1","010872",23,5717
"expt 1","010872",24,3094
"expt 1","010872",25,2281
"expt 1","010872",26,4089
"expt 1","010872",27,2828
"expt 1","010872",28,4007
"expt 1","010872",29,6514
"expt 1","010872",30,2878
"expt 1","010872",31,2598
"expt 1","010872",32,2761
"expt 1","010872",33,2497
"expt 1","010872",34,3642
"expt 1","010872",35,1981
"expt 1","010872",36,2795
"expt 1","010872",37,6514
"expt 1","010872",38,2612
"expt 1","010872",39,2048
"expt 1","010872",40,14035
"expt 1","010872",41,6996
"expt 1","010872",42,9369
"expt 1","010872",43,2446
"expt 1","010872",44,2463
"expt 1","010872",45,6580
"expt 1","010872",46,2413
"expt 1","010872",47,2645
"expt 1","010872",48,2364
"expt 1","010872",49,3376
"expt 1","010872",50,2895
"expt 1","010872",51,4887
"expt 1","010872",52,5003
"expt 1","010872",53,17023
"expt 1","010872",54,2713
"expt 1","010872",55,2513
"expt 1","010872",56,2629
"expt 1","010872",57,2296
"expt 1","010872",58,7295
"expt 1","010872",59,2513
"expt 1","010872",60,3443
"expt 1","010872",61,5667
"expt 1","010872",62,2496
"expt 1","010872",63,12756
"expt 1","011280",0,23532
"expt 1","011280",1,11777
"expt 1","011280",2,12674
"expt 1","011280",3,16691
"expt 1","011280",4,21489
"expt 1","011280",5,9338
"expt 1","011280",6,10781
"expt 1","011280",7,29027
"expt 1","011280",8,9237
"expt 1","011280",9,8439
"expt 1","011280",10,13155
"expt 1","011280",11,5834
"expt 1","011280",12,9121
"expt 1","011280",13,4124
"expt 1","011280",14,4871
"expt 1","011280",15,10416
"expt 1","011280",16,4140
"expt 1","011280",17,6763
"expt 1","011280",18,6530
"expt 1","011280",19,9519
"expt 1","011280",20,12923
"expt 1","011280",21,16193
"expt 1","011280",22,20394
"expt 1","011280",23,19033
"expt 1","011280",24,17339
"expt 1","011280",25,10814
"expt 1","011280",26,10366
"expt 1","011280",27,21606
"expt 1","011280",28,18369
"expt 1","011280",29,15845
"expt 1","011280",30,18003
"expt 1","011280",31,17472
"expt 1","011280",32,18236
"expt 1","011280",33,31982
"expt 1","011280",34,14484
"expt 1","011280",35,6647
"expt 1","011280",36,6564
"expt 1","011280",37,11694
"expt 1","011280",38,7909
"expt 1","011280",39,9005
"expt 1","011280",40,13703
"expt 1","011280",41,5086
"expt 1","011280",42,12640
"expt 1","011280",43,25209
"expt 1","011280",44,15379
"expt 1","011280",45,13387
"expt 1","011280",46,10631
"expt 1","011280",47,25889
"expt 1","011280",48,6165
"expt 1","011280",49,5285
"expt 1","011280",50,14715
"expt 1","011280",51,14300
"expt 1","011280",52,7793
"expt 1","011280",53,9768
"expt 1","011280",54,45298
"expt 1","011280",55,8789
"expt 1","011280",56,10117
"expt 1","011280",57,10415
"expt 1","011280",58,5451
"expt 1","011280",59,4821
"expt 1","011280",60,6465
"expt 1","011280",61,9220
"expt 1","011280",62,41729
"expt 1","011280",63,30870
"expt 1","012232",0,10350
"expt 1","012232",1,9918
"expt 1","012232",2,7194
"expt 1","012232",3,15828
"expt 1","012232",4,8988
"expt 1","012232",5,10931
"expt 1","012232",6,11080
"expt 1","012232",7,11163
"expt 1","012232",8,8141
"expt 1","012232",9,8921
"expt 1","012232",10,10814
"expt 1","012232",11,13819
"expt 1","012232",12,9436
"expt 1","012232",13,7394
"expt 1","012232",14,17986
"expt 1","012232",15,7178
"expt 1","012232",16,9951
"expt 1","012232",17,11777
"expt 1","012232",18,15313
"expt 1","012232",19,5484
"expt 1","012232",20,8938
"expt 1","012232",21,7726
"expt 1","012232",22,8108
"expt 1","012232",23,9071
"expt 1","012232",24,9519
"expt 1","012232",25,10880
"expt 1","012232",26,13005
"expt 1","012232",27,3708
"expt 1","012232",28,6896
"expt 1","012232",29,5103
"expt 1","012232",30,3260
"expt 1","012232",31,9287
"expt 1","012232",32,7876
"expt 1","012232",33,2463
"expt 1","012232",34,4588
"expt 1","012232",35,9801
"expt 1","012232",36,10980
"expt 1","012232",37,3426
"expt 1","012232",38,5584
"expt 1","012232",39,8639
"expt 1","012232",40,3708
"expt 1","012232",41,5999
"expt 1","012232",42,8174
"expt 1","012232",43,5401
"expt 1","012232",44,4206
"expt 1","012232",45,3875
"expt 1","012232",46,6713
"expt 1","012232",47,2562
"expt 1","012232",48,7047
"expt 1","012232",49,7593
"expt 1","012232",50,3509
"expt 1","012232",51,10083
"expt 1","012232",52,9237
"expt 1","012232",53,5003
"expt 1","012232",54,9204
"expt 1","012232",55,4522
"expt 1","012232",56,3824
"expt 1","012232",57,8822
"expt 1","012232",58,7626
"expt 1","012232",59,4638
"expt 1","012232",60,3874
"expt 1","012232",61,5750
"expt 1","012232",62,4970
"expt 1","012232",63,7576
"expt 1","013512",0,36597
"expt 1","013512",1,23615
"expt 1","013512",2,15579
"expt 1","013512",3,14616
"expt 1","013512",4,17986
"expt 1","013512",5,15512
"expt 1","013512",6,25009
"expt 1","013512",7,28795
"expt 1","013512",8,14799
"expt 1","013512",9,46924
"expt 1","013512",10,11644
"expt 1","013512",11,30637
"expt 1","013512",12,8988
"expt 1","013512",13,14682
"expt 1","013512",14,6630
"expt 1","013512",15,9187
"expt 1","013512",16,8839
"expt 1","013512",17,8938
"expt 1","013512",18,8855
"expt 1","013512",19,12275
"expt 1","013512",20,10051
"expt 1","013512",21,5501
"expt 1","013512",22,10067
"expt 1","013512",23,17040
"expt 1","013512",24,11462
"expt 1","013512",25,13487
"expt 1","013512",26,25490
"expt 1","013512",27,4290
