"expt","sub","trial.no","rt"
"expt 1","040616",31,2546
"expt 1","040616",32,3426
"expt 1","040616",33,2612
"expt 1","040616",34,3592
"expt 1","040616",35,3144
"expt 1","040616",36,4040
"expt 1","040616",37,3343
"expt 1","040616",38,4090
"expt 1","040616",39,2944
"expt 1","040616",40,4190
"expt 1","040616",41,2612
"expt 1","040616",42,2878
"expt 1","040616",43,2330
"expt 1","040616",44,3476
"expt 1","040616",45,2995
"expt 1","040616",46,2795
"expt 1","040616",47,2712
"expt 1","040616",48,3028
"expt 1","040616",49,3974
"expt 1","040616",50,2994
"expt 1","040616",51,2895
"expt 1","040616",52,2596
"expt 1","040616",53,2762
"expt 1","040616",54,2878
"expt 1","040616",55,2928
"expt 1","040616",56,4456
"expt 1","040616",57,2961
"expt 1","040616",58,3310
"expt 1","040616",59,4920
"expt 1","040616",60,3244
"expt 1","040616",61,4987
"expt 1","040616",62,4488
"expt 1","040616",63,2496
"expt 1","041360",0,2247
"expt 1","041360",1,4355
"expt 1","041360",2,4273
"expt 1","041360",3,2082
"expt 1","041360",4,2230
"expt 1","041360",5,4306
"expt 1","041360",6,20012
"expt 1","041360",7,12756
"expt 1","041360",8,21124
"expt 1","041360",9,22104
"expt 1","041360",10,11129
"expt 1","041360",11,9619
"expt 1","041360",12,8971
"expt 1","041360",13,5833
"expt 1","041360",14,10764
"expt 1","041360",15,4969
"expt 1","041360",16,6181
"expt 1","041360",17,5402
"expt 1","041360",18,16077
"expt 1","041360",19,3808
"expt 1","041360",20,6962
"expt 1","041360",21,4588
"expt 1","041360",22,7809
"expt 1","041360",23,6964
"expt 1","041360",24,5236
"expt 1","041360",25,3442
"expt 1","041360",26,13404
"expt 1","041360",27,11196
"expt 1","041360",28,27267
"expt 1","041360",29,8274
"expt 1","041360",30,7261
"expt 1","041360",31,5767
"expt 1","041360",32,6430
"expt 1","041360",33,9037
"expt 1","041360",34,3642
"expt 1","041360",35,6664
"expt 1","041360",36,5019
"expt 1","041360",37,4306
"expt 1","041360",38,8191
"expt 1","041360",39,4771
"expt 1","041360",40,8888
"expt 1","041360",41,12508
"expt 1","041360",42,2828
"expt 1","041360",43,3824
"expt 1","041360",44,4140
"expt 1","041360",45,4057
"expt 1","041360",46,4140
"expt 1","041360",47,8688
"expt 1","041360",48,4754
"expt 1","041360",49,4173
"expt 1","041360",50,5900
"expt 1","041360",51,6962
"expt 1","041360",52,3824
"expt 1","041360",53,5850
"expt 1","041360",54,7593
"expt 1","041360",55,3475
"expt 1","041360",56,3078
"expt 1","041360",57,8407
"expt 1","041360",58,4522
"expt 1","041360",59,6149
"expt 1","041360",60,2596
"expt 1","041360",61,16874
"expt 1","041360",62,17223
"expt 1","041360",63,3775
"expt 1","042720",0,2978
"expt 1","042720",1,4488
"expt 1","042720",2,5518
"expt 1","042720",3,6779
"expt 1","042720",4,5235
"expt 1","042720",5,5286
"expt 1","042720",6,5369
"expt 1","042720",7,5667
"expt 1","042720",8,3808
"expt 1","042720",9,3127
"expt 1","042720",10,4870
"expt 1","042720",11,4771
"expt 1","042720",12,6431
"expt 1","042720",13,6829
"expt 1","042720",14,8971
"expt 1","042720",15,5866
"expt 1","042720",16,8307
"expt 1","042720",17,8606
"expt 1","042720",18,7942
"expt 1","042720",19,3028
"expt 1","042720",20,7443
"expt 1","042720",21,6082
"expt 1","042720",22,7909
"expt 1","042720",23,7046
"expt 1","042720",24,4289
"expt 1","042720",25,9635
"expt 1","042720",26,3924
"expt 1","042720",27,9603
"expt 1","042720",28,3393
"expt 1","042720",29,6132
"expt 1","042720",30,3924
"expt 1","042720",31,7244
"expt 1","042720",32,3260
"expt 1","042720",33,4588
"expt 1","042720",34,9768
"expt 1","042720",35,3276
"expt 1","042720",36,6332
"expt 1","042720",37,3709
"expt 1","042720",38,7527
"expt 1","042720",39,5254
"expt 1","042720",40,2646
"expt 1","042720",41,3509
"expt 1","042720",42,5817
"expt 1","042720",43,5750
"expt 1","042720",44,6116
"expt 1","042720",45,4704
"expt 1","042720",46,3858
"expt 1","042720",47,7676
"expt 1","042720",48,3991
"expt 1","042720",49,4970
"expt 1","042720",50,3758
"expt 1","042720",51,5368
"expt 1","042720",52,2264
"expt 1","042720",53,5169
"expt 1","042720",54,6415
"expt 1","042720",55,7593
"expt 1","042720",56,4738
"expt 1","042720",57,7560
"expt 1","042720",58,7576
"expt 1","042720",59,6763
"expt 1","042720",60,3609
"expt 1","042720",61,3343
"expt 1","042720",62,2778
"expt 1","042720",63,7145
"expt 1","043896",0,14250
"expt 1","043896",1,19231
"expt 1","043896",2,9917
"expt 1","043896",3,14781
"expt 1","043896",4,15513
"expt 1","043896",5,11279
"expt 1","043896",6,6049
"expt 1","043896",7,13387
"expt 1","043896",8,10931
"expt 1","043896",9,5850
"expt 1","043896",10,7461
"expt 1","043896",11,16675
"expt 1","043896",12,6249
"expt 1","043896",13,12424
"expt 1","043896",14,8457
"expt 1","043896",15,15861
"expt 1","043896",16,18966
"expt 1","043896",17,7427
"expt 1","043896",18,7112
"expt 1","043896",19,4372
"expt 1","043896",20,12856
"expt 1","043896",21,8041
"expt 1","043896",22,7726
"expt 1","043896",23,8390
"expt 1","043896",24,15064
"expt 1","043896",25,13222
"expt 1","043896",26,17123
"expt 1","043896",27,8672
"expt 1","043896",28,3675
"expt 1","043896",29,13321
"expt 1","043896",30,11694
"expt 1","043896",31,8905
"expt 1","043896",32,7677
"expt 1","043896",33,7759
"expt 1","043896",34,4737
"expt 1","043896",35,10648
"expt 1","043896",36,10781
"expt 1","043896",37,14582
"expt 1","043896",38,7493
"expt 1","043896",39,10001
"expt 1","043896",40,5120
"expt 1","043896",41,10615
"expt 1","043896",42,5999
"expt 1","043896",43,8921
"expt 1","043896",44,16376
"expt 1","043896",45,10051
"expt 1","043896",46,7909
"expt 1","043896",47,5717
"expt 1","043896",48,4821
"expt 1","043896",49,6414
"expt 1","043896",50,4074
"expt 1","043896",51,15679
"expt 1","043896",52,14849
"expt 1","043896",53,3094
"expt 1","043896",54,5152
"expt 1","043896",55,21822
"expt 1","043896",56,5369
"expt 1","043896",57,4372
"expt 1","043896",58,7527
"expt 1","043896",59,7793
"expt 1","043896",60,7178
"expt 1","043896",61,7975
"expt 1","043896",62,6580
"expt 1","043896",63,3691
"expt 1","044872",0,32796
"expt 1","044872",1,18252
"expt 1","044872",2,13088
"expt 1","044872",3,15280
"expt 1","044872",4,13272
"expt 1","044872",5,10334
"expt 1","044872",6,12839
"expt 1","044872",7,11163
"expt 1","044872",8,18949
"expt 1","044872",9,8407
"expt 1","044872",10,10100
"expt 1","044872",11,19696
"expt 1","044872",12,20510
"expt 1","044872",13,12922
"expt 1","044872",14,19796
"expt 1","044872",15,20642
"expt 1","044872",16,8507
"expt 1","044872",17,15131
"expt 1","044872",18,13255
"expt 1","044872",19,16078
"expt 1","044872",20,7942
"expt 1","044872",21,7876
"expt 1","044872",22,11811
"expt 1","044872",23,7643
"expt 1","044872",24,7825
"expt 1","044872",25,18734
"expt 1","044872",26,5236
"expt 1","044872",27,2380
"expt 1","044872",28,3758
"expt 1","044872",29,7261
"expt 1","044872",30,5452
"expt 1","044872",31,18865
"expt 1","044872",32,4256
"expt 1","044872",33,23947
"expt 1","044872",34,6049
"expt 1","044872",35,6032
"expt 1","044872",36,4970
"expt 1","044872",37,2430
"expt 1","044872",38,2430
"expt 1","044872",39,4721
"expt 1","044872",40,3924
"expt 1","044872",41,2513
"expt 1","044872",42,2595
"expt 1","044872",43,2911
"expt 1","044872",44,2064
"expt 1","044872",45,7128
"expt 1","044872",46,1882
"expt 1","044872",47,2994
"expt 1","044872",48,3659
"expt 1","044872",49,8572
"expt 1","044872",50,2928
"expt 1","044872",51,2115
"expt 1","044872",52,3692
"expt 1","044872",53,3393
"expt 1","044872",54,2446
"expt 1","044872",55,6548
"expt 1","044872",56,6846
"expt 1","044872",57,2148
"expt 1","044872",58,2628
"expt 1","044872",59,2446
"expt 1","044872",60,2214
"expt 1","044872",61,1965
"expt 1","044872",62,2945
"expt 1","044872",63,3957
"expt 1","045256",0,7543
"expt 1","045256",1,6680
"expt 1","045256",2,4671
"expt 1","045256",3,6066
"expt 1","045256",4,4787
"expt 1","045256",5,11677
"expt 1","045256",6,5701
"expt 1","045256",7,6066
"expt 1","045256",8,6248
"expt 1","045256",9,6647
"expt 1","045256",10,4140
"expt 1","045256",11,5202
"expt 1","045256",12,8490
"expt 1","045256",13,8822
"expt 1","045256",14,4356
"expt 1","045256",15,5518
"expt 1","045256",16,6530
"expt 1","045256",17,6132
"expt 1","045256",18,7527
"expt 1","045256",19,11478
"expt 1","045256",20,5252
"expt 1","045256",21,5369
"expt 1","045256",22,6132
"expt 1","045256",23,8074
"expt 1","045256",24,9619
"expt 1","045256",25,10764
"expt 1","045256",26,7776
"expt 1","045256",27,9752
"expt 1","045256",28,5983
"expt 1","045256",29,10083
"expt 1","045256",30,7112
"expt 1","045256",31,6348
"expt 1","045256",32,6847
"expt 1","045256",33,4521
"expt 1","045256",34,6763
"expt 1","045256",35,9304
"expt 1","045256",36,9270
"expt 1","045256",37,8539
"expt 1","045256",38,9602
"expt 1","045256",39,13719
"expt 1","045256",40,5966
"expt 1","045256",41,9553
"expt 1","045256",42,6548
"expt 1","045256",43,4206
"expt 1","045256",44,4156
"expt 1","045256",45,6514
"expt 1","045256",46,6165
"expt 1","045256",47,4173
"expt 1","045256",48,5435
"expt 1","045256",49,9021
"expt 1","045256",50,6348
"expt 1","045256",51,7261
"expt 1","045256",52,7543
"expt 1","045256",53,5933
"expt 1","045256",54,6365
"expt 1","045256",55,9685
"expt 1","045256",56,6979
"expt 1","045256",57,6049
"expt 1","045256",58,8340
"expt 1","045256",59,10034
"expt 1","045256",60,5103
"expt 1","045256",61,6929
"expt 1","045256",62,7444
"expt 1","045256",63,4622
"expt 1","046232",0,51523
"expt 1","046232",1,77357
"expt 1","046232",2,47340
"expt 1","046232",3,35020
"expt 1","046232",4,36250
"expt 1","046232",5,6432
"expt 1","046232",6,3875
"expt 1","046232",7,4423
"expt 1","046232",8,33626
"expt 1","046232",9,5982
"expt 1","046232",10,11711
"expt 1","046232",11,25209
"expt 1","046232",12,26522
"expt 1","046232",13,22420
"expt 1","046232",14,26354
"expt 1","046232",15,19746
"expt 1","046232",16,13222
"expt 1","046232",17,22220
"expt 1","046232",18,6746
"expt 1","046232",19,11926
"expt 1","046232",20,13487
"expt 1","046232",21,31451
"expt 1","046232",22,5102
"expt 1","046232",23,3210
"expt 1","046232",24,3343
"expt 1","046232",25,2829
"expt 1","046232",26,44535
"expt 1","046232",27,22668
"expt 1","046232",28,7344
"expt 1","046232",29,22635
"expt 1","046232",30,6763
"expt 1","046232",31,6978
"expt 1","046232",32,2513
"expt 1","046232",33,4571
"expt 1","046232",34,14566
"expt 1","046232",35,28744
"expt 1","046232",36,47390
"expt 1","046232",37,29293
"expt 1","046232",38,5999
"expt 1","046232",39,27915
"expt 1","046232",40,21340
"expt 1","046232",41,3128
"expt 1","046232",42,2795
"expt 1","046232",43,5136
"expt 1","046232",44,45663
"expt 1","046232",45,7859
"expt 1","046232",46,21738
"expt 1","046232",47,13819
"expt 1","046232",48,9154
"expt 1","046232",49,31451
"expt 1","046232",50,34257
"expt 1","046232",51,24811
"expt 1","046232",52,5684
"expt 1","046232",53,2911
"expt 1","046232",54,2678
"expt 1","046232",55,7544
"expt 1","046232",56,21241
"expt 1","046232",57,6913
"expt 1","046232",58,11229
"expt 1","046232",59,3310
"expt 1","046232",60,3708
"expt 1","046232",61,8739
"expt 1","046232",62,19580
"expt 1","046232",63,7826
"expt 1","047128",0,7477
"expt 1","047128",1,27865
"expt 1","047128",2,10332
"expt 1","047128",3,6929
"expt 1","047128",4,12092
"expt 1","047128",5,30189
"expt 1","047128",6,12706
"expt 1","047128",7,18518
"expt 1","047128",8,14168
"expt 1","047128",9,24478
"expt 1","047128",10,6880
"expt 1","047128",11,30521
"expt 1","047128",12,8573
"expt 1","047128",13,44335
"expt 1","047128",14,40898
"expt 1","047128",15,11263
"expt 1","047128",16,19646
"expt 1","047128",17,6281
"expt 1","047128",18,7079
"expt 1","047128",19,13005
"expt 1","047128",20,12691
"expt 1","047128",21,9453
"expt 1","047128",22,9735
"expt 1","047128",23,15529
"expt 1","047128",24,24179
"expt 1","047128",25,5950
"expt 1","047128",26,17904
"expt 1","047128",27,17040
"expt 1","047128",28,25673
"expt 1","047128",29,14317
"expt 1","047128",30,10416
"expt 1","047128",31,8473
"expt 1","047128",32,10980
"expt 1","047128",33,27051
"expt 1","047128",34,46260
"expt 1","047128",35,11860
"expt 1","047128",36,13072
"expt 1","047128",37,9022
"expt 1","047128",38,13786
"expt 1","047128",39,23863
"expt 1","047128",40,9369
"expt 1","047128",41,15794
"expt 1","047128",42,9818
"expt 1","047128",43,10366
"expt 1","047128",44,12458
"expt 1","047128",45,6697
"expt 1","047128",46,6979
"expt 1","047128",47,5900
"expt 1","047128",48,6249
"expt 1","047128",49,6531
"expt 1","047128",50,5534
"expt 1","047128",51,8141
"expt 1","047128",52,11180
"expt 1","047128",53,14168
"expt 1","047128",54,7278
"expt 1","047128",55,15595
"expt 1","047128",56,10184
"expt 1","047128",57,9718
"expt 1","047128",58,6315
"expt 1","047128",59,6680
"expt 1","047128",60,6398
"expt 1","047128",61,9419
"expt 1","047128",62,13951
"expt 1","047128",63,8673
"expt 1","048512",0,14716
"expt 1","048512",1,9519
"expt 1","048512",2,10267
"expt 1","048512",3,12059
"expt 1","048512",4,4572
"expt 1","048512",5,6481
"expt 1","048512",6,5966
"expt 1","048512",7,7078
"expt 1","048512",8,3210
"expt 1","048512",9,6033
"expt 1","048512",10,5534
"expt 1","048512",11,6681
"expt 1","048512",12,5169
"expt 1","048512",13,5268
"expt 1","048512",14,5185
"expt 1","048512",15,5535
"expt 1","048512",16,5784
"expt 1","048512",17,8971
"expt 1","048512",18,4123
"expt 1","048512",19,3260
"expt 1","048512",20,6813
"expt 1","048512",21,4638
"expt 1","048512",22,3575
"expt 1","048512",23,7128
"expt 1","048512",24,6381
"expt 1","048512",25,2463
"expt 1","048512",26,4422
"expt 1","048512",27,2546
"expt 1","048512",28,5584
"expt 1","048512",29,2512
"expt 1","048512",30,6448
"expt 1","048512",31,2064
"expt 1","048512",32,5219
"expt 1","048512",33,3426
"expt 1","048512",34,7311
"expt 1","048512",35,5169
"expt 1","048512",36,2131
"expt 1","048512",37,4555
"expt 1","048512",38,5236
"expt 1","048512",39,4223
"expt 1","048512",40,2529
"expt 1","048512",41,3641
"expt 1","048512",42,5119
"expt 1","048512",43,3426
"expt 1","048512",44,7958
"expt 1","048512",45,2531
"expt 1","048512",46,6381
"expt 1","048512",47,8473
"expt 1","048512",48,3841
"expt 1","048512",49,2496
"expt 1","048512",50,3742
"expt 1","048512",51,2712
"expt 1","048512",52,5601
"expt 1","048512",53,3907
"expt 1","048512",54,4455
"expt 1","048512",55,2712
"expt 1","048512",56,4737
"expt 1","048512",57,1866
"expt 1","048512",58,3243
"expt 1","048512",59,3509
"expt 1","048512",60,2547
"expt 1","048512",61,4306
"expt 1","048512",62,4040
"expt 1","048512",63,5552
"expt 1","049640",0,4140
"expt 1","049640",1,5069
"expt 1","049640",2,5269
"expt 1","049640",3,12059
"expt 1","049640",4,8025
"expt 1","049640",5,14283
"expt 1","049640",6,10715
"expt 1","049640",7,12076
"expt 1","049640",8,6033
"expt 1","049640",9,5883
"expt 1","049640",10,3559
"expt 1","049640",11,5069
"expt 1","049640",12,6332
"expt 1","049640",13,7328
"expt 1","049640",14,15446
"expt 1","049640",15,7842
"expt 1","049640",16,5932
"expt 1","049640",17,5451
"expt 1","049640",18,16592
"expt 1","049640",19,5734
"expt 1","049640",20,3509
"expt 1","049640",21,7244
"expt 1","049640",22,10880
"expt 1","049640",23,12574
"expt 1","049640",24,9437
"expt 1","049640",25,14765
"expt 1","049640",26,3210
"expt 1","049640",27,4439
"expt 1","049640",28,14201
"expt 1","049640",29,3592
"expt 1","049640",30,14218
"expt 1","049640",31,3559
"expt 1","049640",32,3409
"expt 1","049640",33,3360
"expt 1","049640",34,6315
"expt 1","049640",35,13371
"expt 1","049640",36,6398
"expt 1","049640",37,10399
"expt 1","049640",38,15148
"expt 1","049640",39,6680
"expt 1","049640",40,7427
"expt 1","049640",41,9087
"expt 1","049640",42,3991
"expt 1","049640",43,3642
"expt 1","049640",44,11279
"expt 1","049640",45,3941
"expt 1","049640",46,4106
"expt 1","049640",47,16326
"expt 1","049640",48,4638
"expt 1","049640",49,7410
"expt 1","049640",50,5186
"expt 1","049640",51,6581
"expt 1","049640",52,2994
"expt 1","049640",53,2928
"expt 1","049640",54,3343
"expt 1","049640",55,5003
"expt 1","049640",56,10731
"expt 1","049640",57,5884
"expt 1","049640",58,9203
"expt 1","049640",59,3110
"expt 1","049640",60,3110
"expt 1","049640",61,17504
"expt 1","049640",62,7194
"expt 1","049640",63,10000
"expt 1","050744",0,5784
"expt 1","050744",1,6199
"expt 1","050744",2,6746
"expt 1","050744",3,5435
"expt 1","050744",4,4688
"expt 1","050744",5,7195
"expt 1","050744",6,3376
"expt 1","050744",7,3260
"expt 1","050744",8,6912
"expt 1","050744",9,5153
"expt 1","050744",10,3792
"expt 1","050744",11,2977
"expt 1","050744",12,5484
"expt 1","050744",13,7095
"expt 1","050744",14,7875
"expt 1","050744",15,10582
"expt 1","050744",16,5418
"expt 1","050744",17,6797
"expt 1","050744",18,8556
"expt 1","050744",19,7095
"expt 1","050744",20,3343
"expt 1","050744",21,5069
"expt 1","050744",22,2613
"expt 1","050744",23,3642
"expt 1","050744",24,4007
"expt 1","050744",25,5136
"expt 1","050744",26,6879
"expt 1","050744",27,5335
"expt 1","050744",28,2761
"expt 1","050744",29,3741
"expt 1","050744",30,4439
"expt 1","050744",31,5120
"expt 1","050744",32,5534
"expt 1","050744",33,3609
"expt 1","050744",34,5999
"expt 1","050744",35,10930
"expt 1","050744",36,4422
"expt 1","050744",37,5618
"expt 1","050744",38,2165
"expt 1","050744",39,3260
"expt 1","050744",40,6597
"expt 1","050744",41,5236
"expt 1","050744",42,3177
"expt 1","050744",43,5070
"expt 1","050744",44,4057
"expt 1","050744",45,3709
"expt 1","050744",46,6016
"expt 1","050744",47,3625
"expt 1","050744",48,4870
"expt 1","050744",49,2180
"expt 1","050744",50,2048
"expt 1","050744",51,1915
"expt 1","050744",52,4937
"expt 1","050744",53,3210
"expt 1","050744",54,2513
"expt 1","050744",55,3492
"expt 1","050744",56,2147
"expt 1","050744",57,1915
"expt 1","050744",58,4522
"expt 1","050744",59,3675
"expt 1","050744",60,2845
"expt 1","050744",61,3393
"expt 1","050744",62,4455
"expt 1","050744",63,4820
"expt 1","051176",0,18866
"expt 1","051176",1,13221
"expt 1","051176",2,18484
"expt 1","051176",3,10515
"expt 1","051176",4,10349
"expt 1","051176",5,13138
"expt 1","051176",6,8341
"expt 1","051176",7,10798
"expt 1","051176",8,19929
"expt 1","051176",9,9120
"expt 1","051176",10,9387
"expt 1","051176",11,6697
"expt 1","051176",12,21341
"expt 1","051176",13,6680
"expt 1","051176",14,6879
"expt 1","051176",15,9220
"expt 1","051176",16,5816
"expt 1","051176",17,5451
"expt 1","051176",18,8423
"expt 1","051176",19,5784
"expt 1","051176",20,9087
"expt 1","051176",21,6348
"expt 1","051176",22,5999
"expt 1","051176",23,5834
"expt 1","051176",24,4870
"expt 1","051176",25,9220
"expt 1","051176",26,13371
"expt 1","051176",27,8174
"expt 1","051176",28,14400
"expt 1","051176",29,10216
"expt 1","051176",30,6564
"expt 1","051176",31,11378
"expt 1","051176",32,3807
"expt 1","051176",33,4589
"expt 1","051176",34,4024
"expt 1","051176",35,5584
"expt 1","051176",36,5717
"expt 1","051176",37,6946
"expt 1","051176",38,4821
"expt 1","051176",39,4090
"expt 1","051176",40,6614
"expt 1","051176",41,8190
"expt 1","051176",42,3526
"expt 1","051176",43,4040
"expt 1","051176",44,9719
"expt 1","051176",45,4256
"expt 1","051176",46,3027
"expt 1","051176",47,6299
"expt 1","051176",48,5335
"expt 1","051176",49,7743
"expt 1","051176",50,9834
"expt 1","051176",51,3094
"expt 1","051176",52,4937
"expt 1","051176",53,4804
"expt 1","051176",54,12541
"expt 1","051176",55,4422
"expt 1","051176",56,7792
"expt 1","051176",57,7959
"expt 1","051176",58,4738
"expt 1","051176",59,6182
"expt 1","051176",60,4638
"expt 1","051176",61,5253
"expt 1","051176",62,8324
"expt 1","051176",63,6812
"expt 1","052720",0,2197
"expt 1","052720",1,3691
"expt 1","052720",2,2148
"expt 1","052720",3,3442
"expt 1","052720",4,2529
"expt 1","052720",5,2679
"expt 1","052720",6,4124
"expt 1","052720",7,3326
"expt 1","052720",8,2331
"expt 1","052720",9,7162
"expt 1","052720",10,2247
"expt 1","052720",11,1998
"expt 1","052720",12,2097
"expt 1","052720",13,2164
"expt 1","052720",14,1949
"expt 1","052720",15,2264
"expt 1","052720",16,1816
"expt 1","052720",17,3177
"expt 1","052720",18,4273
"expt 1","052720",19,5186
"expt 1","052720",20,2164
"expt 1","052720",21,1915
"expt 1","052720",22,2746
"expt 1","052720",23,2696
"expt 1","052720",24,2695
"expt 1","052720",25,1949
"expt 1","052720",26,2645
"expt 1","052720",27,5568
"expt 1","052720",28,2829
"expt 1","052720",29,2297
"expt 1","052720",30,1700
"expt 1","052720",31,4206
"expt 1","052720",32,2945
"expt 1","052720",33,2198
"expt 1","052720",34,2181
"expt 1","052720",35,2263
"expt 1","052720",36,2230
"expt 1","052720",37,2396
"expt 1","052720",38,5286
"expt 1","052720",39,4854
"expt 1","052720",40,1882
"expt 1","052720",41,1882
"expt 1","052720",42,1732
"expt 1","052720",43,4356
"expt 1","052720",44,2496
"expt 1","052720",45,2530
"expt 1","052720",46,4140
"expt 1","052720",47,2762
"expt 1","052720",48,2214
"expt 1","052720",49,1981
"expt 1","052720",50,2031
"expt 1","052720",51,4073
"expt 1","052720",52,1683
"expt 1","052720",53,2629
"expt 1","052720",54,4123
"expt 1","052720",55,2911
"expt 1","052720",56,3110
"expt 1","052720",57,2413
"expt 1","052720",58,3875
"expt 1","052720",59,3359
"expt 1","052720",60,1882
"expt 1","052720",61,1932
"expt 1","052720",62,2696
"expt 1","052720",63,4090
"expt 1","053280",0,4040
"expt 1","053280",1,3193
"expt 1","053280",2,2861
"expt 1","053280",3,6033
"expt 1","053280",4,3294
"expt 1","053280",5,6514
"expt 1","053280",6,6398
"expt 1","053280",7,2447
"expt 1","053280",8,4107
"expt 1","053280",9,3974
"expt 1","053280",10,2928
"expt 1","053280",11,2579
"expt 1","053280",12,4041
"expt 1","053280",13,4970
"expt 1","053280",14,6797
"expt 1","053280",15,3592
"expt 1","053280",16,5020
"expt 1","053280",17,5468
"expt 1","053280",18,9802
"expt 1","053280",19,4190
"expt 1","053280",20,6066
"expt 1","053280",21,5451
"expt 1","053280",22,4987
"expt 1","053280",23,3974
"expt 1","053280",24,4688
"expt 1","053280",25,3841
"expt 1","053280",26,5849
"expt 1","053280",27,5434
"expt 1","053280",28,5385
"expt 1","053280",29,3027
"expt 1","053280",30,4206
"expt 1","053280",31,4223
"expt 1","053280",32,4538
"expt 1","053280",33,5136
"expt 1","053280",34,6531
"expt 1","053280",35,3326
"expt 1","053280",36,6232
"expt 1","053280",37,5086
"expt 1","053280",38,4505
"expt 1","053280",39,3144
"expt 1","053280",40,4090
"expt 1","053280",41,7394
"expt 1","053280",42,3510
"expt 1","053280",43,4289
"expt 1","053280",44,2978
"expt 1","053280",45,2579
"expt 1","053280",46,2961
"expt 1","053280",47,4472
"expt 1","053280",48,3592
"expt 1","053280",49,4987
"expt 1","053280",50,4622
"expt 1","053280",51,4373
"expt 1","053280",52,4107
"expt 1","053280",53,3194
"expt 1","053280",54,4820
"expt 1","053280",55,1765
"expt 1","053280",56,5302
"expt 1","053280",57,3725
"expt 1","053280",58,4472
"expt 1","053280",59,3061
"expt 1","053280",60,4937
"expt 1","053280",61,6448
"expt 1","053280",62,4223
"expt 1","053280",63,7460
