time,date,subj,paired,condition,gender,age,payment,completed,included
1353934512.893,"2012-11-26 12:55:12:893000",000640,NULL,000,male,23,NULL,1,NULL
1353937395.462,"2012-11-26 13:43:15:462000",001360,000640,011,NULL,NULL,NULL,0,NULL
1353941790.707,"2012-11-26 14:56:30:707000",001744,000640,011,NULL,NULL,NULL,0,NULL
1353942213.968,"2012-11-26 15:03:33:968000",001640,000640,011,male,19,NULL,1,NULL
1353944781.862,"2012-11-26 15:46:21:862000",002848,001640,010,female,18,NULL,1,NULL
1353948936.131,"2012-11-26 16:55:36:131000",003080,002848,001,male,21,NULL,1,NULL
1354006901.41,"2012-11-27 09:01:41:410000",004488,003080,100,NULL,NULL,NULL,0,NULL
1354007158.276,"2012-11-27 09:05:58:276000",004640,003080,100,NULL,NULL,NULL,0,NULL
1354007534.944,"2012-11-27 09:12:14:944000",004592,003080,100,NULL,NULL,NULL,0,NULL
1354008298.719,"2012-11-27 09:24:58:719000",004256,003080,100,NULL,NULL,NULL,0,NULL
1354008334.596,"2012-11-27 09:25:34:596000",004080,003080,100,NULL,NULL,NULL,0,NULL
1354008466.909,"2012-11-27 09:27:46:909000",004536,003080,100,NULL,NULL,NULL,0,NULL
1354013960.459,"2012-11-27 10:59:20:459000",004768,003080,100,NULL,NULL,NULL,0,NULL
1354014151.574,"2012-11-27 11:02:31:574000",004720,003080,100,NULL,NULL,NULL,0,NULL
1354014503.769,"2012-11-27 11:08:23:769000",004128,003080,100,male,20,NULL,1,NULL
1354024899.799,"2012-11-27 14:01:39:799000",005616,004128,111,NULL,NULL,NULL,0,NULL
1354025140.588,"2012-11-27 14:05:40:588000",005488,004128,111,male,21,NULL,1,NULL
1354028399.622,"2012-11-27 14:59:59:622000",006512,005488,110,female,21,NULL,1,NULL
1354032005.005,"2012-11-27 16:00:05:005000",007872,006512,101,female,26,NULL,1,NULL
1354035619.35,"2012-11-27 17:00:19:350000",008896,007872,000,NULL,NULL,NULL,0,NULL
1354182827.775,"2012-11-29 09:53:47:775000",008000,007872,000,NULL,NULL,NULL,0,NULL
1354183371.921,"2012-11-29 10:02:51:921000",008408,007872,000,NULL,NULL,NULL,0,NULL
1354183548.377,"2012-11-29 10:05:48:377000",008664,007872,000,NULL,NULL,NULL,0,NULL
1354183961.071,"2012-11-29 10:12:41:071000",008256,007872,000,male,22,NULL,1,NULL
1354269239.875,"2012-11-30 09:53:59:875000",009128,008256,011,NULL,NULL,NULL,0,NULL
1354269865.844,"2012-11-30 10:04:25:844000",009512,008256,011,NULL,NULL,NULL,0,NULL
1354270639.075,"2012-11-30 10:17:19:075000",009976,008256,011,NULL,NULL,NULL,0,NULL
1354273476.576,"2012-11-30 11:04:36:576000",009024,008256,011,NULL,NULL,NULL,0,NULL
1354273752.55,"2012-11-30 11:09:12:550000",009848,008256,011,female,18,NULL,1,NULL
1354276561.064,"2012-11-30 11:56:01:064000",010024,009848,010,NULL,NULL,NULL,0,NULL
1354276710.051,"2012-11-30 11:58:30:051000",010744,009848,010,NULL,NULL,NULL,0,NULL
1354276971.966,"2012-11-30 12:02:51:966000",010872,009848,010,female,20,NULL,1,NULL
1354278756.828,"2012-11-30 12:32:36:828000",011104,010872,001,NULL,NULL,NULL,0,NULL
1354279148.333,"2012-11-30 12:39:08:333000",011872,010872,001,NULL,NULL,NULL,0,NULL
1354284253.721,"2012-11-30 14:04:13:721000",011280,010872,001,male,19,NULL,1,NULL
1354287451.087,"2012-11-30 14:57:31:087000",012896,011280,100,NULL,NULL,NULL,0,NULL
1354287786.169,"2012-11-30 15:03:06:169000",012384,011280,100,NULL,NULL,NULL,0,NULL
1354288560.525,"2012-11-30 15:16:00:525000",012616,011280,100,NULL,NULL,NULL,0,NULL
1354288995.437,"2012-11-30 15:23:15:437000",012232,011280,100,female,18,NULL,1,NULL
1354290990.599,"2012-11-30 15:56:30:599000",013512,012232,111,female,18,NULL,1,NULL
1354295193.582,"2012-11-30 17:06:33:582000",014872,013512,110,NULL,NULL,NULL,0,NULL
1354295490.3,"2012-11-30 17:11:30:300000",014104,013512,110,NULL,NULL,NULL,0,NULL
1354453553.375,"2012-12-02 13:05:53:375000",014024,013512,110,NULL,NULL,NULL,0,NULL
1354453709.287,"2012-12-02 13:08:29:287000",014280,013512,110,NULL,NULL,NULL,0,NULL
1354453729.358,"2012-12-02 13:08:49:358000",014208,013512,110,NULL,NULL,NULL,0,NULL
1354453769.319,"2012-12-02 13:09:29:319000",014232,013512,110,NULL,NULL,NULL,0,NULL
1354453805.64,"2012-12-02 13:10:05:640000",014848,013512,110,NULL,NULL,NULL,0,NULL
1354454042.166,"2012-12-02 13:14:02:166000",014384,013512,110,male,22,NULL,1,NULL
1354455117.254,"2012-12-02 13:31:57:254000",015280,014384,101,NULL,NULL,NULL,0,NULL
1354455238.277,"2012-12-02 13:33:58:277000",015464,014384,101,NULL,NULL,NULL,0,NULL
1354455336.417,"2012-12-02 13:35:36:417000",015720,014384,101,female,17,NULL,1,NULL
1354463546.918,"2012-12-02 15:52:26:918000",016280,015720,000,NULL,NULL,NULL,0,NULL
1354463623.619,"2012-12-02 15:53:43:619000",016000,015720,000,male,18,NULL,1,NULL
1354542853.456,"2012-12-03 13:54:13:456000",017640,016000,011,NULL,NULL,NULL,0,NULL
1354543064.177,"2012-12-03 13:57:44:177000",017976,016000,011,NULL,NULL,NULL,0,NULL
1354543539.343,"2012-12-03 14:05:39:343000",017872,016000,011,female,20,NULL,1,NULL
1354550565.598,"2012-12-03 16:02:45:598000",018536,017872,010,male,20,NULL,1,NULL
1354554541.996,"2012-12-03 17:09:01:996000",019104,018536,001,male,18,NULL,1,NULL
1354611724.183,"2012-12-04 09:02:04:183000",020232,019104,100,NULL,NULL,NULL,0,NULL
1354611750.076,"2012-12-04 09:02:30:076000",020104,019104,100,NULL,NULL,NULL,0,NULL
1354611861.156,"2012-12-04 09:04:21:156000",020536,019104,100,male,20,NULL,1,NULL
1354614766.449,"2012-12-04 09:52:46:449000",021024,020536,111,NULL,NULL,NULL,0,NULL
1354614805.678,"2012-12-04 09:53:25:678000",021872,020536,111,male,32,NULL,1,NULL
1354617589.501,"2012-12-04 10:39:49:501000",022872,021872,110,NULL,NULL,NULL,0,NULL
1354617633.545,"2012-12-04 10:40:33:545000",022384,021872,110,male,21,NULL,1,NULL
1354622287.588,"2012-12-04 11:58:07:588000",023464,022384,101,NULL,NULL,NULL,0,NULL
1354625526.064,"2012-12-04 12:52:06:064000",023488,022384,101,NULL,NULL,NULL,0,NULL
1354625668.257,"2012-12-04 12:54:28:257000",023408,022384,101,NULL,NULL,NULL,0,NULL
1354629394.249,"2012-12-04 13:56:34:249000",023512,022384,101,NULL,NULL,NULL,0,NULL
1354629593.778,"2012-12-04 13:59:53:778000",023256,022384,101,male,19,NULL,1,NULL
1354633070.191,"2012-12-04 14:57:50:191000",024640,023256,000,male,22,NULL,1,NULL
1354701748.471,"2012-12-05 10:02:28:471000",025848,024640,011,NULL,NULL,NULL,0,NULL
1354701899.805,"2012-12-05 10:04:59:805000",025488,024640,011,male,20,NULL,1,NULL
1354723145.445,"2012-12-05 15:59:05:445000",026976,025488,010,NULL,NULL,NULL,0,NULL
1354723325.323,"2012-12-05 16:02:05:323000",026152,025488,010,NULL,NULL,NULL,0,NULL
1354723966.504,"2012-12-05 16:12:46:504000",026000,025488,010,male,18,NULL,1,NULL
1354727032.97,"2012-12-05 17:03:52:970000",027720,026000,001,male,19,NULL,1,NULL
1354784484.621,"2012-12-06 09:01:24:621000",028872,027720,100,NULL,NULL,NULL,0,NULL
1354784607.879,"2012-12-06 09:03:27:879000",028512,027720,100,female,19,NULL,1,NULL
1354796099.871,"2012-12-06 12:14:59:871000",029256,028512,111,NULL,NULL,NULL,0,NULL
1354798230.049,"2012-12-06 12:50:30:049000",029360,028512,111,NULL,NULL,NULL,0,NULL
1354799059.763,"2012-12-06 13:04:19:763000",029744,028512,111,NULL,NULL,NULL,0,NULL
1354802456.498,"2012-12-06 14:00:56:498000",029976,028512,111,female,21,NULL,1,NULL
1354806168.842,"2012-12-06 15:02:48:843000",030384,029976,110,female,20,NULL,1,NULL
1354809160.49,"2012-12-06 15:52:40:490000",031744,030384,101,female,20,NULL,1,NULL
1391689667.018,"2014-02-06 12:27:47:018000",032768,031744,000,NULL,NULL,NULL,0,NULL
1391690161.689,"2014-02-06 12:36:01:689000",032128,031744,000,NULL,NULL,NULL,0,NULL
1391690281.704,"2014-02-06 12:38:01:704000",032616,031744,000,NULL,NULL,NULL,0,NULL
1391690732.976,"2014-02-06 12:45:32:976000",032872,031744,000,NULL,NULL,NULL,0,NULL
1391691438.375,"2014-02-06 12:57:18:375000",032232,031744,000,NULL,NULL,NULL,0,NULL
1392387683.133,"2014-02-14 14:21:23:133000",032536,031744,000,NULL,NULL,NULL,0,NULL
1392388229.433,"2014-02-14 14:30:29:433000",032664,031744,000,NULL,NULL,NULL,0,NULL
1392389411.153,"2014-02-14 14:50:11:153000",032360,031744,000,NULL,NULL,NULL,0,NULL
1392390260.333,"2014-02-14 15:04:20:333000",032104,031744,000,NULL,NULL,NULL,0,NULL
1392391153.295,"2014-02-14 15:19:13:295000",032024,031744,000,NULL,NULL,NULL,0,NULL
1393000925.749,"2014-02-21 16:42:05:749000",032848,031744,000,NULL,NULL,NULL,0,NULL
1393001067.218,"2014-02-21 16:44:27:218000",032640,031744,000,NULL,NULL,NULL,0,NULL
1393001386.036,"2014-02-21 16:49:46:036000",032744,031744,000,male,26,NULL,1,NULL
1393318577.448,"2014-02-25 08:56:17:448000",033616,032744,011,NULL,NULL,NULL,0,NULL
1393319125.998,"2014-02-25 09:05:25:998000",033872,032744,011,NULL,NULL,NULL,0,NULL
1393319618.022,"2014-02-25 09:13:38:022000",033896,032744,011,NULL,NULL,NULL,0,NULL
1393320154.756,"2014-02-25 09:22:34:756000",033744,032744,011,male,21,NULL,1,NULL
1393321547.159,"2014-02-25 09:45:47:159000",034512,033744,010,NULL,NULL,NULL,0,NULL
1393326200.21,"2014-02-25 11:03:20:211000",034024,033744,010,male,19,NULL,1,NULL
1393333048.382,"2014-02-25 12:57:28:382000",035256,034024,001,NULL,NULL,NULL,0,NULL
1393333716.845,"2014-02-25 13:08:36:845000",035768,034024,001,NULL,NULL,NULL,0,NULL
1393334992.773,"2014-02-25 13:29:52:773000",035128,034024,001,female,23,NULL,1,NULL
1393336651.875,"2014-02-25 13:57:31:875000",036128,035128,100,NULL,NULL,NULL,0,NULL
1393337769.205,"2014-02-25 14:16:09:205000",036408,035128,100,NULL,NULL,NULL,0,NULL
1393338508.508,"2014-02-25 14:28:28:508000",036488,035128,100,NULL,NULL,NULL,0,NULL
1393339125.14,"2014-02-25 14:38:45:140000",036792,035128,100,NULL,NULL,NULL,0,NULL
1393340248.1,"2014-02-25 14:57:28:100000",036104,035128,100,male,21,NULL,1,NULL
1393343596.769,"2014-02-25 15:53:16:769000",037976,036104,111,female,22,NULL,1,NULL
1393427079.916,"2014-02-26 15:04:39:916000",038152,037976,110,NULL,NULL,NULL,0,NULL
1393427403.794,"2014-02-26 15:10:03:794000",038976,037976,110,NULL,NULL,NULL,0,NULL
1393428308.66,"2014-02-26 15:25:08:660000",038024,037976,110,NULL,NULL,NULL,0,NULL
1393429005.513,"2014-02-26 15:36:45:513000",038000,037976,110,female,20,NULL,1,NULL
1393430368.244,"2014-02-26 15:59:28:244000",039744,038000,101,female,21,NULL,1,NULL
1393434093.92,"2014-02-26 17:01:33:921000",040408,039744,000,NULL,NULL,NULL,0,NULL
1393435950.558,"2014-02-26 17:32:30:558000",040256,039744,000,NULL,NULL,NULL,0,NULL
1393436183.607,"2014-02-26 17:36:23:607000",040616,039744,000,male,26,NULL,1,NULL
1394027346.327,"2014-03-05 13:49:06:327000",041512,040616,011,NULL,NULL,NULL,0,NULL
1394028370.275,"2014-03-05 14:06:10:275000",041664,040616,011,NULL,NULL,NULL,0,NULL
1394028401.294,"2014-03-05 14:06:41:294000",041360,040616,011,female,20,NULL,1,NULL
1394030343.084,"2014-03-05 14:39:03:084000",042720,041360,010,male,24,NULL,1,NULL
1394032563.463,"2014-03-05 15:16:03:463000",043384,042720,001,NULL,NULL,NULL,0,NULL
1394035436.617,"2014-03-05 16:03:56:617000",043896,042720,001,female,21,NULL,1,NULL
1394036803.834,"2014-03-05 16:26:43:834000",044872,043896,100,female,20,NULL,1,NULL
1394204820.333,"2014-03-07 15:07:00:333000",045104,044872,111,NULL,NULL,NULL,0,NULL
1394205845.915,"2014-03-07 15:24:05:915000",045384,044872,111,NULL,NULL,NULL,0,NULL
1394207670.513,"2014-03-07 15:54:30:513000",045256,044872,111,female,21,NULL,1,NULL
1394211773.704,"2014-03-07 17:02:53:704000",046232,045256,110,male,21,NULL,1,NULL
1394463469.134,"2014-03-10 14:57:49:134000",047872,046232,101,NULL,NULL,NULL,0,NULL
1394463688.807,"2014-03-10 15:01:28:807000",047128,046232,101,male,23,NULL,1,NULL
1394539362.598,"2014-03-11 12:02:42:598000",048512,047128,000,female,30,NULL,1,NULL
1394542438.977,"2014-03-11 12:53:58:977000",049640,048512,011,female,20,NULL,1,NULL
1394546412.883,"2014-03-11 14:00:12:883000",050744,049640,010,female,20,NULL,1,NULL
1394550251.416,"2014-03-11 15:04:11:416000",051176,050744,001,male,21,NULL,1,NULL
1394553617.916,"2014-03-11 16:00:17:916000",052720,051176,100,male,21,NULL,1,NULL
1394557250.094,"2014-03-11 17:00:50:094000",053280,052720,111,female,20,NULL,1,NULL
1394560644.202,"2014-03-11 17:57:24:202000",054280,053280,110,NULL,NULL,NULL,0,NULL
